paper_name,used_datasets
Semi-supervised and Task-Driven Data Augmentation,""
SAUNet: Shape Attentive U-Net for Interpretable Medical Image Segmentation,"ACDC"
Learning to Segment Medical Images with Scribble-Supervision Alone,"ACDC"
MSU-Net: Multiscale Statistical U-Net for Real-Time 3D Cardiac MRI Video Segmentation,"ACDC"
Convolution-Free Medical Image Segmentation Using Transformers,"BRATS"
Global and Local Interpretability for Cardiac MRI Classification,""
Motion Pyramid Networks for Accurate and Efficient Cardiac Motion Estimation,"ACDC"
Fairness in Cardiac MR Image Analysis: An Investigation of Bias Due to Data Imbalance in Deep Learning Based Segmentation,""
ImageCHD: A 3D Computed Tomography Image Dataset for Classification of Congenital Heart Disease,""
Histogram Matching Augmentation for Domain Adaptation with Application to Multi-centre Multi-vendor and Multi-disease Cardiac Image Segmentation,"M&Ms"
Pyramid Network with Online Hard Example Mining for Accurate Left Atrium Segmentation,""
Quality Control-Driven Image Segmentation Towards Reliable Automatic Image Analysis in Large-Scale Cardiovascular Magnetic Resonance Aortic Cine Imaging,""
Positional Contrastive Learning for Volumetric Medical Image Segmentation,"ACDC"
Recon-GLGAN: A Global-Local Context Based Generative Adversarial Network for MRI Reconstruction,"ACDC"
XCAT-GAN for Synthesizing 3D Consistent Labeled Cardiac MR Images on Anatomically Variable XCAT Phantoms,"ACDC"
Tripled-Uncertainty Guided Mean Teacher Model for Semi-supervised Medical Image Segmentation,"ACDC,PROMISE12"
Federated Contrastive Learning for Volumetric Medical Image Segmentation,"ACDC"
Deformed2Self: Self-supervised Denoising for Dynamic Medical Imaging,"ACDC"
DeU-Net: Deformable U-Net for 3D Cardiac MRI Video Segmentation,""
Dual-Task Mutual Learning for Semi-supervised Medical Image Segmentation,""
3D Medical Image Synthesis by Factorised Representation and Deformable Model Learning,""
Pay More Attention to Discontinuity for Medical Image Segmentation,""
Biomechanics-Informed Neural Networks for Myocardial Motion Tracking in MRI,"ACDC"
INSIDE: Steering Spatial Attention with Non-imaging Information in CNNs,"ACDC"
Unsupervised Quality Control of Image Segmentation Based on Bayesian Learning,"ACDC,BRATS"
Combining Heterogeneously Labeled Datasets For Training Segmentation Networks,"ACDC"
An Adversarial Network Architecture Using 2D U-Net Models for Segmentation of Left Ventricle from Cine Cardiac MRI,"ACDC,BRATS"
Synthesising Images and Labels Between MR Sequence Types with CycleGAN,""
Diffusion Deformable Model for 4D Temporal Medical Image Generation,"ACDC"
A Direct High-Order Curvilinear Triangular Mesh Generation Method Using an Advancing Front Technique,""
Efficient and Phase-Aware Video Super-Resolution for Cardiac MRI,"ACDC"
TEDS-Net: Enforcing Diffeomorphisms in Spatial Transformers to Guarantee Topology Preservation in Segmentations,"ACDC"
Leveraging Uncertainty Estimates to Improve Segmentation Performance in Cardiac MR,"M&Ms"
Hierarchical Self-supervised Learning for Medical Image Segmentation Based on Multi-domain Data Aggregation,"ACDC,M&Ms"
Using MRI-specific Data Augmentation to Enhance the Segmentation of Right Ventricle in Multi-disease Multi-center and Multi-view Cardiac MRI,""
Exploring Smoothness and Class-Separation for Semi-supervised Medical Image Segmentation,"ACDC"
Weakly Supervised Segmentation by a Deep Geodesic Prior,"ACDC"
Heterogeneous Virtual Population of Simulated CMR Images for Improving the Generalization of Cardiac Segmentation Algorithms,""
Predicting Scores of Medical Imaging Segmentation Methods with Meta-learning,"ACDC"
Cascaded Framework with Complementary CMR Information for Myocardial Pathology Segmentation,""
Context-Aware Virtual Adversarial Training for Anatomically-Plausible Segmentation,"ACDC,PROMISE12"
Universal Undersampled MRI Reconstruction,""
3D Left Ventricular Segmentation from 2D Cardiac MR Images Using Spatial Context,""
Left Ventricle Segmentation Using Scale-Independent Multi-Gate UNET in MRI Images,"ACDC"
U-Shaped Densely Connected Convolutions for Left Ventricle Segmentation from CMR Images,"ACDC"
Triple-View Feature Learning for Medical Image Segmentation,""
Addressing Class Imbalance in Semi-supervised Image Segmentation: A Study on Cardiac MRI,"ACDC"
Optimal MRI Undersampling Patterns for Pathology Localization,"ACDC,BRATS"
TAAL: Test-Time Augmentation for Active Learning in Medical Image Segmentation,""
Learning Correspondences of Cardiac Motion from Images Using Biomechanics-Informed Modeling,"ACDC"
Convexity and Connectivity Principles Applied for Left Ventricle Segmentation and Quantification,""
