Software,Organ,Task,Modality,Segmentation
IB Neuro,Brain,Stroke brain perfusion ,MR,?
DeltaView Model 2.1,Chest,Pulmonary nodule,XRAY/MAM,?
AlphaPoint Imaging Software,Lung,lung display,CT,True
ClearRead +Confirm,Chest,Lines and tubes (chest),XRAY/MAM,False
Lung Density Analysis,Lung,Lung density (COPD),CT,True
Neuroreader,Brain,Brain anatomy ,MR,True
Vitrea CT Lung Density Analysis Software,Lung,Lung density (COPD),CT,True
Stroke VCAR,Brain,Intracranial hemorrhage ,CT,True
CT CoPilot,Brain,Brain anatomy ,CT,True
ClearView cCAD,Breast,Breast lesion characteristics ,US,False
Arterys Cardio DL,Heart,Cardiac flow ,MR,?
Lung Nodule Assessment and Comparison Option (LNA),Lung,Pulmonary nodule,CT,True
QuantX,Breast,Breast lesion characteristics ,MR,True
NeuroQuant,Brain,Brain anatomy ,MR,True
LesionQuant,Brain,Brain anatomy ,MR,True
CNeuro cMRI,Brain,Brain anatomy ,MR,True
Insight BD,Breast,Breast density,XRAY/MAM,?
Viz LVO (ContaCT),Brain,Intracranial large vessel occlusion,CT,True
DM-Density,Breast,Breast density,XRAY/MAM,?
Quantib Brain,Brain,"Brain anatomy ,Brain white matter hyperintensities ",MR,True
Viz CTP,Brain,Stroke brain perfusion ,CT,?
OsteoDetect,Wrist,Wrist fracture,XRAY/MAM,True
LungQ,Lung,Lung density (COPD),CT,True
HealthCCS,Coronary Arteries,Coronary calcification ,CT,?
EchoMD Automated Ejection Fraction Software,Left Ventricle,Cardiac flow ,US,False
DenSeeMammo,Breast,Breast density,XRAY/MAM,False
Vitrea CT Brain Perfusion,Brain,Stroke brain perfusion ,CT,?
SubtlePET,Brain,PET image denoising ,"PET,CT,MR",False
FerriSmart Analysis System,Liver,Liver iron deposition ,MR,False
MRCP+ v1.0,"Abdomen,Liver",Bile Duct Display,MR,True
cmTriage,Breast,Breast lesion characteristics ,XRAY/MAM,?
Thoracic VCAR with GSI Pulmonary Perfusion,Lung,lung display,CT,True
